height,lenght,class
8,38,1
7,54,1
11,261,1
1,50,1
8,15,1
8,23,1
7,20,1
6,96,1
1,14,1
8,51,1
1,17,2
3,470,2
21,2,2
11,98,1
9,5,1
6,17,1
11,251,1
8,12,1
7,17,1
7,18,1
10,12,1
9,54,1
11,240,1
8,27,1
11,15,1
6,49,1
83,277,5
7,343,1
11,52,1
9,172,1
8,6,1
5,28,1
74,183,1
6,31,1
4,4,1
8,57,1
11,32,1
7,122,1
8,30,1
5,4,1
8,107,1
12,498,1
12,85,1
8,113,1
9,32,1
13,369,1
8,26,1
8,23,1
8,52,1
8,23,1
2,14,2
9,12,1
11,84,1
2,18,2
9,55,1
10,19,1
9,103,1
11,76,1
10,108,1
8,30,1
10,252,1
3,4,1
7,13,1
9,281,1
10,144,1
10,174,1
10,52,1
6,13,1
6,5,1
1,15,2
8,19,1
6,11,1
10,271,1
14,183,1
8,10,1
17,23,1
8,48,1
5,19,1
6,40,1
8,7,1
8,62,1
10,51,1
7,31,1
5,39,1
81,49,5
10,511,1
13,409,1
7,16,1
9,163,1
7,52,1
9,39,1
14,155,1
10,511,1
8,19,1
10,17,1
7,61,1
5,15,1
11,9,1
9,19,1
10,31,1
10,36,1
10,124,1
5,29,1
5,3,1
9,91,1
6,3,1
9,29,1
212,464,5
8,13,1
8,64,1
24,309,1
12,335,1
93,104,3
11,262,1
8,25,1
13,227,1
7,23,1
8,35,1
7,46,1
6,4,1
6,82,1
7,28,1
10,39,1
10,176,1
2,537,2
14,422,1
3,27,1
8,151,1
8,209,1
7,14,1
7,35,1
8,70,1
187,141,3
10,261,1
37,1,2
11,62,1
9,240,1
8,90,1
7,123,1
1,8,2
1,47,2
12,146,5
9,104,1
5,4,1
8,75,1
5,5,1
7,17,1
14,410,1
6,50,1
8,70,1
11,303,1
10,15,1
8,23,1
9,535,1
10,8,1
1,29,2
14,98,1
6,33,1
11,86,1
8,54,1
10,79,1
14,319,1
10,154,1
8,76,1
3,550,2
16,367,1
6,4,1
19,45,1
1,13,2
8,17,1
7,18,1
6,94,1
12,272,1
9,17,1
7,153,1
1,186,2
15,61,1
53,48,5
8,20,1
6,8,1
8,32,1
5,128,2
8,8,1
95,93,3
10,25,1
10,34,1
5,8,1
1,40,1
43,62,5
13,138,1
10,18,1
8,16,1
25,187,1
10,96,1
7,79,1
11,12,1
14,253,1
7,20,1
9,326,1
8,21,1
6,37,1
11,8,1
2,6,2
9,73,1
9,46,1
1,14,2
5,9,1
10,86,1
7,42,1
10,119,1
9,64,1
6,7,1
8,180,1
1,279,2
12,252,1
7,16,1
2,19,1
9,1,4
1,32,2
1,180,2
10,23,1
7,18,1
8,85,1
25,340,1
9,19,1
10,155,1
10,18,1
10,98,1
6,26,1
9,127,1
6,89,1
158,167,5
7,105,1
9,17,1
25,292,1
11,57,1
10,33,1
10,98,1
10,25,1
5,4,1
15,268,1
11,54,1
8,18,1
6,21,1
9,331,1
6,96,1
12,42,1
8,47,1
3,550,2
7,34,1
9,163,1
9,20,1
7,4,1
11,213,1
8,44,1
9,64,1
11,126,1
1,40,2
7,44,1
13,291,1
1,13,2
8,1,4
23,249,1
8,298,1
25,178,1
8,4,1
11,29,1
